/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/__init__.py:173: UserWarning: Error detected in MulBackward0. Traceback of forward call that caused the error:
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/problem3.py", line 171, in <module>
    DemLV.train_model(domain, dirichlet, neumann, shape=shape, LHD=None,
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 136, in train_model
    optimizer.step(closure)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/optimizer.py", line 109, in wrapper
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/lbfgs.py", line 311, in step
    orig_loss = closure()
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 103, in closure
    IntEnergy = self.energy(u_pred, self.x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 273, in __call__
    detF, Q, I4f0 = self._get_invariants(u, x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 260, in _get_invariants
    detF, Q = super()._get_invariants(u, x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 203, in _get_invariants
    detF, _ = super()._get_invariants(u, x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 165, in _get_invariants
    Ezz = 0.5*(Czz - 1)
 (Triggered internally at  /dev/shm/PyTorch/1.12.0/foss-2022a-CUDA-11.7.0/pytorch/torch/csrc/autograd/python_anomaly_mode.cpp:102.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Running on GPU
cuda
Traceback (most recent call last):
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/problem3.py", line 171, in <module>
    DemLV.train_model(domain, dirichlet, neumann, shape=shape, LHD=None, 
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 136, in train_model
    optimizer.step(closure)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/optimizer.py", line 109, in wrapper
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/lbfgs.py", line 311, in step
    orig_loss = closure()
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 126, in closure
    loss.backward()
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/_tensor.py", line 396, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph, inputs=inputs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/__init__.py", line 173, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: Function 'MulBackward0' returned nan values in its 0th output.
Running on GPU
cuda
Iter:   1, Energy: -83497.77405, Int: 26190.60378, Ext: 109688.37783, Loss_change: 83497.77344
Iter:   2, Energy: -103547.82701, Int: 7429.65401, Ext: 110977.48102, Loss_change: 20050.05296
Iter:   3, Energy: -108686.22432, Int: 1970.02333, Ext: 110656.24765, Loss_change: 5138.39730
Iter: 196, Energy: -117236.89180, Int: -1085.69629, Ext: 116151.19551, Loss_change:    0.78191
Iter: 197, Energy: -117237.69588, Int: -1072.25523, Ext: 116165.44065, Loss_change:    0.80408
Iter: 198, Energy: -117238.99261, Int: -1046.24516, Ext: 116192.74745, Loss_change:    1.29673
Iter: 199, Energy: -117240.54927, Int: -1025.13781, Ext: 116215.41146, Loss_change:    1.55666
Iter: 200, Energy: -117241.92127, Int: -1032.87228, Ext: 116209.04899, Loss_change:    1.37200
Iter: 201, Energy: -117243.07312, Int: -1063.71673, Ext: 116179.35639, Loss_change:    1.15185
Iter: 202, Energy: -117244.14820, Int: -1093.14643, Ext: 116151.00177, Loss_change:    1.07508
Iter: 203, Energy: -117245.10839, Int: -1098.30224, Ext: 116146.80615, Loss_change:    0.96020
Iter: 204, Energy: -117246.03724, Int: -1075.65886, Ext: 116170.37838, Loss_change:    0.92884
Iter: 205, Energy: -117247.05723, Int: -1038.87125, Ext: 116208.18598, Loss_change:    1.01999
Iter: 206, Energy: -117247.93369, Int: -1016.85201, Ext: 116231.08168, Loss_change:    0.87647
Iter: 207, Energy: -117248.68813, Int: -1017.67065, Ext: 116231.01748, Loss_change:    0.75444
Iter: 208, Energy: -117249.45979, Int: -1035.53671, Ext: 116213.92307, Loss_change:    0.77166
Iter: 209, Energy: -117250.31373, Int: -1053.90349, Ext: 116196.41023, Loss_change:    0.85394
Iter: 210, Energy: -117251.32437, Int: -1064.58539, Ext: 116186.73898, Loss_change:    1.01065
Iter: 211, Energy: -117252.52095, Int: -1070.16949, Ext: 116182.35146, Loss_change:    1.19657
Iter: 212, Energy: -117253.39437, Int: -1076.41310, Ext: 116176.98127, Loss_change:    0.87342
Iter: 213, Energy: -117254.47957, Int: -1088.72009, Ext: 116165.75949, Loss_change:    1.08520
Iter: 214, Energy: -117256.41687, Int: -1082.31850, Ext: 116174.09837, Loss_change:    1.93729
Iter: 215, Energy: -117258.30025, Int: -1052.53450, Ext: 116205.76574, Loss_change:    1.88338
Iter: 216, Energy: -117260.55668, Int: -1018.19320, Ext: 116242.36347, Loss_change:    2.25643
Iter: 217, Energy: -117262.13309, Int: -998.11200, Ext: 116264.02109, Loss_change:    1.57641
Iter: 218, Energy: -117263.71054, Int: -998.17513, Ext: 116265.53540, Loss_change:    1.57745
Iter: 219, Energy: -117264.81474, Int: -1004.38678, Ext: 116260.42797, Loss_change:    1.10420
Iter: 220, Energy: -117265.51090, Int: -1005.59580, Ext: 116259.91511, Loss_change:    0.69616
Iter: 221, Energy: -117266.32164, Int: -990.68110, Ext: 116275.64054, Loss_change:    0.81074
Iter: 222, Energy: -117267.17791, Int: -977.68671, Ext: 116289.49120, Loss_change:    0.85627
Iter: 223, Energy: -117268.09540, Int: -982.22032, Ext: 116285.87509, Loss_change:    0.91749
Iter: 224, Energy: -117268.80955, Int: -993.85953, Ext: 116274.95002, Loss_change:    0.71414
Iter: 225, Energy: -117269.83925, Int: -984.14012, Ext: 116285.69913, Loss_change:    1.02970
Iter: 226, Energy: -117270.58760, Int: -964.93283, Ext: 116305.65478, Loss_change:    0.74835
Iter: 227, Energy: -117271.42831, Int: -954.56699, Ext: 116316.86133, Loss_change:    0.84071
Iter: 228, Energy: -117272.84233, Int: -970.36463, Ext: 116302.47770, Loss_change:    1.41402
Iter: 229, Energy: -117273.76999, Int: -991.48596, Ext: 116282.28403, Loss_change:    0.92766
Iter: 230, Energy: -117274.79432, Int: -1000.58102, Ext: 116274.21330, Loss_change:    1.02433
Iter: 231, Energy: -117275.57152, Int: -1002.27068, Ext: 116273.30085, Loss_change:    0.77720
Iter: 232, Energy: -117276.74618, Int: -1001.14400, Ext: 116275.60218, Loss_change:    1.17466
Iter: 233, Energy: -117278.00500, Int: -998.32188, Ext: 116279.68312, Loss_change:    1.25882
Iter: 234, Energy: -117279.16783, Int: -995.12656, Ext: 116284.04128, Loss_change:    1.16284
Iter: 235, Energy: -117280.55045, Int: -989.15726, Ext: 116291.39318, Loss_change:    1.38261
Iter: 236, Energy: -117281.97913, Int: -980.31507, Ext: 116301.66406, Loss_change:    1.42868
Iter: 237, Energy: -117283.24245, Int: -975.84712, Ext: 116307.39533, Loss_change:    1.26333
Iter: 238, Energy: -117284.32060, Int: -971.00254, Ext: 116313.31805, Loss_change:    1.07814
Iter: 239, Energy: -117285.36110, Int: -954.99925, Ext: 116330.36184, Loss_change:    1.04050
Iter: 240, Energy: -117286.72239, Int: -933.50811, Ext: 116353.21428, Loss_change:    1.36129
Iter: 241, Energy: -117287.66835, Int: -923.64136, Ext: 116364.02699, Loss_change:    0.94596
Iter: 242, Energy: -117289.13520, Int: -908.60016, Ext: 116380.53504, Loss_change:    1.46685
Iter: 243, Energy: -117290.53199, Int: -904.93452, Ext: 116385.59746, Loss_change:    1.39678
Iter: 244, Energy: -117291.21503, Int: -916.35011, Ext: 116374.86492, Loss_change:    0.68305
Iter: 245, Energy: -117291.92693, Int: -929.64411, Ext: 116362.28281, Loss_change:    0.71189
Iter: 246, Energy: -117292.71596, Int: -933.65577, Ext: 116359.06019, Loss_change:    0.78904
Iter: 247, Energy: -117293.43591, Int: -923.57042, Ext: 116369.86549, Loss_change:    0.71995
Iter: 248, Energy: -117294.09908, Int: -905.73437, Ext: 116388.36471, Loss_change:    0.66316
Iter: 249, Energy: -117294.73158, Int: -895.09765, Ext: 116399.63393, Loss_change:    0.63250
Iter: 250, Energy: -117295.53931, Int: -902.30076, Ext: 116393.23856, Loss_change:    0.80774
Iter: 251, Energy: -117296.36884, Int: -922.87893, Ext: 116373.48990, Loss_change:    0.82953
Iter: 252, Energy: -117297.10645, Int: -935.87131, Ext: 116361.23514, Loss_change:    0.73761
Iter: 253, Energy: -117297.91594, Int: -931.36501, Ext: 116366.55094, Loss_change:    0.80950
Iter: 254, Energy: -117298.78302, Int: -911.02124, Ext: 116387.76178, Loss_change:    0.86707
Iter: 255, Energy: -117299.36591, Int: -895.32552, Ext: 116404.04040, Loss_change:    0.58290
Iter: 256, Energy: -117300.09293, Int: -894.84454, Ext: 116405.24839, Loss_change:    0.72702
Iter: 257, Energy: -117301.00126, Int: -925.61087, Ext: 116375.39039, Loss_change:    0.90833
Iter: 258, Energy: -117302.15070, Int: -979.71983, Ext: 116322.43087, Loss_change:    1.14944
Iter: 259, Energy: -117302.97091, Int: -1017.06328, Ext: 116285.90763, Loss_change:    0.82021
Iter: 260, Energy: -117303.90681, Int: -1032.59944, Ext: 116271.30737, Loss_change:    0.93590
Iter: 261, Energy: -117304.57118, Int: -1015.76882, Ext: 116288.80236, Loss_change:    0.66437
Iter: 262, Energy: -117305.25198, Int: -986.32023, Ext: 116318.93175, Loss_change:    0.68080
Iter: 263, Energy: -117306.06958, Int: -950.86018, Ext: 116355.20940, Loss_change:    0.81760
Iter: 264, Energy: -117306.73708, Int: -934.34049, Ext: 116372.39659, Loss_change:    0.66750
Iter: 265, Energy: -117307.51579, Int: -924.00891, Ext: 116383.50689, Loss_change:    0.77871
Iter: 266, Energy: -117308.40002, Int: -914.91217, Ext: 116393.48785, Loss_change:    0.88423
Iter: 267, Energy: -117309.04246, Int: -907.64567, Ext: 116401.39679, Loss_change:    0.64245
Iter: 268, Energy: -117309.67123, Int: -898.82126, Ext: 116410.84997, Loss_change:    0.62877
Iter: 269, Energy: -117310.42941, Int: -888.70221, Ext: 116421.72720, Loss_change:    0.75818
Iter: 270, Energy: -117311.40073, Int: -878.34818, Ext: 116433.05256, Loss_change:    0.97132
Iter: 271, Energy: -117312.65279, Int: -871.34167, Ext: 116441.31111, Loss_change:    1.25205
Iter: 272, Energy: -117313.46426, Int: -867.65241, Ext: 116445.81185, Loss_change:    0.81147
Iter: 273, Energy: -117314.40170, Int: -855.84888, Ext: 116458.55282, Loss_change:    0.93744
Iter: 274, Energy: -117315.28506, Int: -835.97363, Ext: 116479.31143, Loss_change:    0.88336
Iter: 275, Energy: -117315.99527, Int: -821.65980, Ext: 116494.33547, Loss_change:    0.71021
Iter: 276, Energy: -117317.28230, Int: -826.06240, Ext: 116491.21990, Loss_change:    1.28703
Iter: 277, Energy: -117318.30210, Int: -836.40168, Ext: 116481.90042, Loss_change:    1.01980
Iter: 278, Energy: -117319.21369, Int: -840.05647, Ext: 116479.15722, Loss_change:    0.91159
Iter: 279, Energy: -117320.08489, Int: -832.72806, Ext: 116487.35682, Loss_change:    0.87120
Iter: 280, Energy: -117320.91806, Int: -830.97161, Ext: 116489.94645, Loss_change:    0.83318
Iter: 281, Energy: -117321.76188, Int: -842.74346, Ext: 116479.01842, Loss_change:    0.84382
Iter: 282, Energy: -117322.47839, Int: -853.39651, Ext: 116469.08188, Loss_change:    0.71651
Iter: 283, Energy: -117323.29779, Int: -862.41604, Ext: 116460.88174, Loss_change:    0.81940
Iter: 284, Energy: -117324.29441, Int: -862.00523, Ext: 116462.28918, Loss_change:    0.99662
Iter: 285, Energy: -117325.30870, Int: -854.53565, Ext: 116470.77304, Loss_change:    1.01429
Iter: 286, Energy: -117325.90247, Int: -848.21908, Ext: 116477.68339, Loss_change:    0.59377
Iter: 287, Energy: -117326.76014, Int: -850.70598, Ext: 116476.05417, Loss_change:    0.85768
Iter: 288, Energy: -117327.73761, Int: -860.54251, Ext: 116467.19510, Loss_change:    0.97746
Iter: 289, Energy: -117328.58608, Int: -861.43352, Ext: 116467.15256, Loss_change:    0.84847
Iter: 290, Energy: -117329.72885, Int: -844.75915, Ext: 116484.96971, Loss_change:    1.14278
Iter: 291, Energy: -117330.66503, Int: -834.14066, Ext: 116496.52437, Loss_change:    0.93618
Iter: 292, Energy: -117331.42944, Int: -845.92811, Ext: 116485.50134, Loss_change:    0.76441
Iter: 293, Energy: -117332.25185, Int: -870.75017, Ext: 116461.50168, Loss_change:    0.82241
Iter: 294, Energy: -117333.07318, Int: -878.92301, Ext: 116454.15017, Loss_change:    0.82133
Iter: 295, Energy: -117333.84845, Int: -861.46443, Ext: 116472.38402, Loss_change:    0.77527
Iter: 296, Energy: -117334.95050, Int: -816.04903, Ext: 116518.90146, Loss_change:    1.10205
Iter: 297, Energy: -117336.23677, Int: -774.83639, Ext: 116561.40038, Loss_change:    1.28627
Iter: 298, Energy: -117337.30771, Int: -771.63820, Ext: 116565.66952, Loss_change:    1.07095
Iter: 299, Energy: -117338.20700, Int: -791.55946, Ext: 116546.64755, Loss_change:    0.89929
Iter: 300, Energy: -117338.90058, Int: -808.02815, Ext: 116530.87243, Loss_change:    0.69357
Running on GPU
cuda
Iter:   1, Energy: -107945.94456, Int: 1667.37009, Ext: 109613.31465, Loss_change: 107945.94531
Iter:   2, Energy: -110234.54342, Int: -250.34609, Ext: 109984.19733, Loss_change: 2288.59886
Iter:   3, Energy: -110580.75725, Int: -329.22397, Ext: 110251.53328, Loss_change:  346.21382
Iter:   4, Energy: -110708.96600, Int: -181.05096, Ext: 110527.91504, Loss_change:  128.20875
Iter:   5, Energy: -110808.85592, Int:  -12.75001, Ext: 110796.10591, Loss_change:   99.88992
Iter:   6, Energy: -111108.66398, Int: -667.76034, Ext: 110440.90364, Loss_change:  299.80806
Iter:   7, Energy: -111770.90804, Int: -2046.49719, Ext: 109724.41085, Loss_change:  662.24406
Iter:   8, Energy: -112689.92321, Int: -3776.78539, Ext: 108913.13782, Loss_change:  919.01517
Iter:   9, Energy: -113446.24293, Int: -5367.29812, Ext: 108078.94481, Loss_change:  756.31973
Iter:  10, Energy: -113785.74147, Int: -6045.82564, Ext: 107739.91583, Loss_change:  339.49853
Iter:  11, Energy: -114082.00151, Int: -6224.59910, Ext: 107857.40242, Loss_change:  296.26005
Iter:  12, Energy: -114278.69972, Int: -6383.12723, Ext: 107895.57250, Loss_change:  196.69821
Iter:  13, Energy: -114452.58758, Int: -6695.87865, Ext: 107756.70893, Loss_change:  173.88785
Iter:  14, Energy: -114573.28122, Int: -6832.51685, Ext: 107740.76437, Loss_change:  120.69365
Iter:  15, Energy: -114672.56805, Int: -6962.24413, Ext: 107710.32393, Loss_change:   99.28683
Iter:  16, Energy: -114804.41028, Int: -7203.53915, Ext: 107600.87113, Loss_change:  131.84223
Iter:  17, Energy: -114905.31437, Int: -7145.74701, Ext: 107759.56736, Loss_change:  100.90409
Iter:  18, Energy: -115014.36528, Int: -6867.79553, Ext: 108146.56975, Loss_change:  109.05092
Iter:  19, Energy: -115122.90510, Int: -6811.36973, Ext: 108311.53537, Loss_change:  108.53981
Iter:  20, Energy: -115211.50481, Int: -6834.47872, Ext: 108377.02608, Loss_change:   88.59971
Iter:  21, Energy: -115281.39531, Int: -6639.30822, Ext: 108642.08709, Loss_change:   69.89051
Iter:  22, Energy: -115355.13304, Int: -6510.34750, Ext: 108844.78554, Loss_change:   73.73773
Iter:  23, Energy: -115453.56821, Int: -6530.62446, Ext: 108922.94374, Loss_change:   98.43517
Iter:  24, Energy: -115547.69022, Int: -6470.49167, Ext: 109077.19855, Loss_change:   94.12201
Iter:  25, Energy: -115641.99536, Int: -6270.58926, Ext: 109371.40610, Loss_change:   94.30514
Iter:  26, Energy: -115729.74581, Int: -6044.57702, Ext: 109685.16879, Loss_change:   87.75045
Iter:  27, Energy: -115830.26799, Int: -5893.30872, Ext: 109936.95927, Loss_change:  100.52218
Iter:  28, Energy: -115935.21305, Int: -5702.25719, Ext: 110232.95586, Loss_change:  104.94506
Iter:  29, Energy: -116016.09199, Int: -5500.13073, Ext: 110515.96127, Loss_change:   80.87894
Iter:  30, Energy: -116117.18814, Int: -5143.97475, Ext: 110973.21338, Loss_change:  101.09614
Iter:  31, Energy: -116229.58878, Int: -4630.36990, Ext: 111599.21888, Loss_change:  112.40064
Iter:  32, Energy: -116324.20836, Int: -4127.58792, Ext: 112196.62044, Loss_change:   94.61958
Iter:  33, Energy: -116402.89135, Int: -3923.07065, Ext: 112479.82070, Loss_change:   78.68299
Iter:  34, Energy: -116485.99521, Int: -3665.32690, Ext: 112820.66831, Loss_change:   83.10386
Iter:  35, Energy: -116558.17342, Int: -3357.39378, Ext: 113200.77964, Loss_change:   72.17821
Iter:  36, Energy: -116613.74807, Int: -3151.63107, Ext: 113462.11701, Loss_change:   55.57466
Iter:  37, Energy: -116661.08531, Int: -3057.14239, Ext: 113603.94292, Loss_change:   47.33724
Iter:  38, Energy: -116711.04017, Int: -2879.96274, Ext: 113831.07743, Loss_change:   49.95486
Iter:  39, Energy: -116752.29598, Int: -2561.26219, Ext: 114191.03379, Loss_change:   41.25581
Iter:  40, Energy: -116776.25818, Int: -2470.30139, Ext: 114305.95679, Loss_change:   23.96220
Iter:  41, Energy: -116807.55121, Int: -2510.37086, Ext: 114297.18034, Loss_change:   31.29303
Iter:  42, Energy: -116831.59706, Int: -2348.92070, Ext: 114482.67636, Loss_change:   24.04586
Iter:  43, Energy: -116855.41850, Int: -2151.57040, Ext: 114703.84810, Loss_change:   23.82144
Iter:  44, Energy: -116891.24316, Int: -1954.42095, Ext: 114936.82221, Loss_change:   35.82466
Iter:  45, Energy: -116918.85919, Int: -1758.68080, Ext: 115160.17839, Loss_change:   27.61603
Iter:  46, Energy: -116937.56678, Int: -1624.78006, Ext: 115312.78673, Loss_change:   18.70760
Iter:  47, Energy: -116958.47852, Int: -1582.01099, Ext: 115376.46753, Loss_change:   20.91174
Iter:  48, Energy: -116977.16242, Int: -1588.26063, Ext: 115388.90179, Loss_change:   18.68390
Iter:  49, Energy: -116993.76397, Int: -1541.17256, Ext: 115452.59141, Loss_change:   16.60155
Iter:  50, Energy: -117010.15087, Int: -1543.42274, Ext: 115466.72813, Loss_change:   16.38690
Iter:  51, Energy: -117023.85504, Int: -1590.33308, Ext: 115433.52196, Loss_change:   13.70418
Iter:  52, Energy: -117037.14219, Int: -1576.65095, Ext: 115460.49124, Loss_change:   13.28714
Iter:  53, Energy: -117052.48082, Int: -1507.94581, Ext: 115544.53501, Loss_change:   15.33863
Iter:  54, Energy: -117067.18791, Int: -1509.28944, Ext: 115557.89847, Loss_change:   14.70709
Iter:  55, Energy: -117078.58638, Int: -1492.71741, Ext: 115585.86897, Loss_change:   11.39847
Iter:  56, Energy: -117092.59513, Int: -1411.75818, Ext: 115680.83694, Loss_change:   14.00874
Iter:  57, Energy: -117109.52668, Int: -1372.13530, Ext: 115737.39138, Loss_change:   16.93155
Iter:  58, Energy: -117119.31461, Int: -1319.07290, Ext: 115800.24170, Loss_change:    9.78793
Iter:  59, Energy: -117130.70757, Int: -1196.70110, Ext: 115934.00647, Loss_change:   11.39297
Iter:  60, Energy: -117138.29455, Int: -1229.28621, Ext: 115909.00835, Loss_change:    7.58698
Iter:  61, Energy: -117144.18134, Int: -1296.64949, Ext: 115847.53185, Loss_change:    5.88679
Iter:  62, Energy: -117151.05161, Int: -1263.12913, Ext: 115887.92248, Loss_change:    6.87027
Iter:  63, Energy: -117160.20938, Int: -1195.61396, Ext: 115964.59542, Loss_change:    9.15777
Iter:  64, Energy: -117170.71352, Int: -1190.08737, Ext: 115980.62616, Loss_change:   10.50414
Iter:  65, Energy: -117179.19220, Int: -1151.32440, Ext: 116027.86780, Loss_change:    8.47868
Iter:  66, Energy: -117192.52359, Int: -1106.26626, Ext: 116086.25733, Loss_change:   13.33139
Iter:  67, Energy: -117205.86499, Int: -1194.63977, Ext: 116011.22522, Loss_change:   13.34140
Iter:  68, Energy: -117215.33992, Int: -1304.30904, Ext: 115911.03087, Loss_change:    9.47492
Iter:  69, Energy: -117223.22569, Int: -1298.90761, Ext: 115924.31808, Loss_change:    7.88577
Iter:  70, Energy: -117229.04160, Int: -1242.86614, Ext: 115986.17547, Loss_change:    5.81591
Iter:  71, Energy: -117235.86935, Int: -1220.25569, Ext: 116015.61367, Loss_change:    6.82775
Iter:  72, Energy: -117244.40511, Int: -1253.04208, Ext: 115991.36302, Loss_change:    8.53575
Iter:  73, Energy: -117251.33680, Int: -1299.46377, Ext: 115951.87303, Loss_change:    6.93169
Iter:  74, Energy: -117256.61240, Int: -1275.07041, Ext: 115981.54199, Loss_change:    5.27560
Iter:  75, Energy: -117262.42860, Int: -1260.96859, Ext: 116001.46002, Loss_change:    5.81620
Iter:  76, Energy: -117268.94908, Int: -1278.91574, Ext: 115990.03334, Loss_change:    6.52048
Iter:  77, Energy: -117274.89197, Int: -1238.36285, Ext: 116036.52912, Loss_change:    5.94289
Iter:  78, Energy: -117280.06034, Int: -1146.29833, Ext: 116133.76202, Loss_change:    5.16838
Iter:  79, Energy: -117286.46113, Int: -1009.96767, Ext: 116276.49346, Loss_change:    6.40079
Iter:  80, Energy: -117293.74584, Int: -954.69269, Ext: 116339.05315, Loss_change:    7.28471
Iter:  81, Energy: -117300.38029, Int: -1018.04150, Ext: 116282.33879, Loss_change:    6.63445
Iter:  82, Energy: -117307.44847, Int: -1115.71202, Ext: 116191.73645, Loss_change:    7.06819
Iter:  83, Energy: -117314.90400, Int: -1064.13910, Ext: 116250.76490, Loss_change:    7.45553
Iter:  84, Energy: -117318.98833, Int: -964.02437, Ext: 116354.96397, Loss_change:    4.08433
Iter:  85, Energy: -117323.18286, Int: -936.86376, Ext: 116386.31910, Loss_change:    4.19453
Iter:  86, Energy: -117326.98246, Int: -971.32663, Ext: 116355.65583, Loss_change:    3.79960
Iter:  87, Energy: -117330.79818, Int: -978.57800, Ext: 116352.22018, Loss_change:    3.81572
Iter:  88, Energy: -117333.77974, Int: -961.97793, Ext: 116371.80181, Loss_change:    2.98156
Iter:  89, Energy: -117336.97470, Int: -926.65220, Ext: 116410.32250, Loss_change:    3.19496
Iter:  90, Energy: -117339.66707, Int: -875.12978, Ext: 116464.53729, Loss_change:    2.69237
Iter:  91, Energy: -117342.22677, Int: -851.04355, Ext: 116491.18323, Loss_change:    2.55970
Iter:  92, Energy: -117344.31165, Int: -874.65063, Ext: 116469.66103, Loss_change:    2.08488
Iter:  93, Energy: -117347.26298, Int: -914.17105, Ext: 116433.09193, Loss_change:    2.95133
Iter:  94, Energy: -117350.15657, Int: -924.04083, Ext: 116426.11574, Loss_change:    2.89359
Iter:  95, Energy: -117353.04289, Int: -904.54947, Ext: 116448.49341, Loss_change:    2.88631
Iter:  96, Energy: -117354.40765, Int: -895.32565, Ext: 116459.08200, Loss_change:    1.36476
Iter:  97, Energy: -117356.32166, Int: -891.31123, Ext: 116465.01044, Loss_change:    1.91401
Iter:  98, Energy: -117358.55350, Int: -877.83589, Ext: 116480.71761, Loss_change:    2.23184
Iter:  99, Energy: -117360.99772, Int: -883.74249, Ext: 116477.25523, Loss_change:    2.44422
Iter: 100, Energy: -117363.82334, Int: -888.99517, Ext: 116474.82817, Loss_change:    2.82562
Iter: 101, Energy: -117366.46694, Int: -854.53250, Ext: 116511.93444, Loss_change:    2.64360
Iter: 102, Energy: -117368.56661, Int: -886.40626, Ext: 116482.16036, Loss_change:    2.09968
Iter: 103, Energy: -117371.02374, Int: -911.73120, Ext: 116459.29254, Loss_change:    2.45713
Iter: 104, Energy: -117373.55508, Int: -939.18454, Ext: 116434.37054, Loss_change:    2.53134
Iter: 105, Energy: -117375.56052, Int: -938.52879, Ext: 116437.03174, Loss_change:    2.00544
Iter: 106, Energy: -117378.02222, Int: -873.27485, Ext: 116504.74737, Loss_change:    2.46170
Iter: 107, Energy: -117380.81286, Int: -827.60781, Ext: 116553.20505, Loss_change:    2.79064
Iter: 108, Energy: -117383.59918, Int: -854.99866, Ext: 116528.60053, Loss_change:    2.78632
Iter: 109, Energy: -117386.42296, Int: -854.25988, Ext: 116532.16308, Loss_change:    2.82378
Iter: 110, Energy: -117389.09121, Int: -854.70685, Ext: 116534.38436, Loss_change:    2.66825
Iter: 111, Energy: -117391.11714, Int: -874.23126, Ext: 116516.88588, Loss_change:    2.02593
Iter: 112, Energy: -117393.02469, Int: -877.63560, Ext: 116515.38909, Loss_change:    1.90756
Iter: 113, Energy: -117395.67942, Int: -912.38957, Ext: 116483.28984, Loss_change:    2.65472
Iter: 114, Energy: -117397.82636, Int: -917.22222, Ext: 116480.60414, Loss_change:    2.14694
Iter: 115, Energy: -117400.08742, Int: -867.56552, Ext: 116532.52190, Loss_change:    2.26106
Iter: 116, Energy: -117402.74645, Int: -850.23602, Ext: 116552.51042, Loss_change:    2.65903
Iter: 117, Energy: -117405.00245, Int: -841.09970, Ext: 116563.90276, Loss_change:    2.25601
Iter: 118, Energy: -117408.18487, Int: -805.65684, Ext: 116602.52803, Loss_change:    3.18241
Iter: 119, Energy: -117411.02662, Int: -829.01788, Ext: 116582.00874, Loss_change:    2.84175
Iter: 120, Energy: -117413.68499, Int: -866.16501, Ext: 116547.51998, Loss_change:    2.65837
Iter: 121, Energy: -117416.50644, Int: -874.01271, Ext: 116542.49373, Loss_change:    2.82145
Iter: 122, Energy: -117420.37359, Int: -889.34135, Ext: 116531.03224, Loss_change:    3.86715
Iter: 123, Energy: -117423.13495, Int: -909.71825, Ext: 116513.41670, Loss_change:    2.76136
Iter: 124, Energy: -117427.64464, Int: -887.98468, Ext: 116539.65996, Loss_change:    4.50969
Iter: 125, Energy: -117431.89006, Int: -856.54387, Ext: 116575.34619, Loss_change:    4.24541
Iter: 126, Energy: -117435.53354, Int: -836.16588, Ext: 116599.36766, Loss_change:    3.64349
Iter: 127, Energy: -117438.77322, Int: -776.90973, Ext: 116661.86350, Loss_change:    3.23968
Iter: 128, Energy: -117441.37404, Int: -779.09179, Ext: 116662.28225, Loss_change:    2.60082
Iter: 129, Energy: -117444.20580, Int: -874.28286, Ext: 116569.92294, Loss_change:    2.83176
Iter: 130, Energy: -117447.61395, Int: -931.87864, Ext: 116515.73532, Loss_change:    3.40815
